destination,origin,valueCars,valueCoal,valueCoffee,valueIron_Steel,valueNaturalGas,valueOil,destination_fullname,origin_fullname,period,unitcode,unit,year,contig,comlang_off,comlang_ethno,comcol,col45,distw,pop_o,pop_d,gdp_o,gdp_d,gdpcap_o,gdpcap_d,area_o,area_d,tdiff,heg_o,heg_d,conflict,indepdate,comcur,comrelig,comleg_pretrans,comleg_posttrans,transition_legalchange,legold_o,legold_d,legnew_o,legnew_d,gatt_o,gatt_d,fta_wto,fta_hmr,eu_o,eu_d
CAN,AFG,,,743,,,,Canada,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,10516.29307956734,32.52656173706055,35.85177230834961,19331287040,1550536540160,594.32312,43248.531,652225,9976139,9.916666,0,0,,,0,.0059580002,0,0,0,fr,uk,fr,uk,0,1,0,,0,0
CHN,AFG,,,,2359,,,China,Afghanistan,Annual,USD,US$,2016,1,0,0,0,0,4434.382121147156,32.52656173706055,1371.219970703125,19331287040,11007720161280,594.32312,8027.6836,652225,9572378,3.5,0,0,,,0,.023832001,0,0,0,fr,so,fr,ge,0,1,0,,0,0
EEC,AFG,70632,,,8079,,,European Union,Afghanistan,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,AFG,,,,,41909,,Kazakhstan,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,1647.539248236609,32.52656173706055,17.54412651062012,19331287040,184388435968,594.32312,10509.981,652225,2717300,1,0,0,,,0,.46671,0,1,1,fr,so,fr,fr,0,1,0,,0,0
MEX,AFG,,,,13735,,,Mexico,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,13588.66571445007,32.52656173706055,127.0172271728516,19331287040,1143793123328,594.32312,9005.0234,652225,1967210,11.5,0,0,,,0,0,1,1,0,fr,fr,fr,fr,0,1,0,,0,0
MOZ,AFG,30517,,,38991,,,Mozambique,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,7120.936855617141,32.52656173706055,27.97786331176758,19331287040,14807075840,594.32312,529.24255,652225,801590,2.5,0,0,,,0,.12909001,1,1,0,fr,fr,fr,fr,0,1,0,,0,0
NPL,AFG,,814225,,,,,Nepal,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,1774.07719290905,32.52656173706055,28.51370048522949,19331287040,21194887168,594.32312,743.32294,652225,147181,1.25,0,0,,,0,.029790001,0,0,0,fr,uk,fr,uk,0,1,0,,0,0
TGO,AFG,1011,,,7699,,,Togo,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,7463.657621117973,32.52656173706055,7.304577827453613,19331287040,4087904000,594.32312,559.63593,652225,56785,4.5,0,0,,,0,.16881001,1,1,0,fr,fr,fr,fr,0,1,0,,0,0
TUN,AFG,42708,,,,,,Tunisia,Afghanistan,Annual,USD,US$,2016,0,0,0,0,0,5183.573716976928,32.52656173706055,11.1077995300293,19331287040,43015090176,594.32312,3872.5122,652225,164150,3.5,0,0,,,0,.98704207,1,1,0,fr,fr,fr,fr,0,1,0,,0,0
ARG,AGO,,,,,10851739,,Argentina,Angola,Annual,USD,US$,2016,0,0,0,0,0,7977.915715079307,25.02197456359863,43.41675567626953,102626926592,583168557056,4101.4722,13431.878,1246700,2766889,4,0,0,,,0,.63463795,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
AUS,AGO,,,,,19837411,,Australia,Angola,Annual,USD,US$,2016,0,0,0,0,0,12954.90535159645,25.02197456359863,23.78116989135742,102626926592,1339140472832,4101.4722,56310.957,1246700,7686848,8.3500004,0,0,,,0,.249882,0,0,0,fr,uk,fr,uk,1,1,0,,0,0
BRA,AGO,,,,,5707785,,Brazil,Angola,Annual,USD,US$,2016,0,1,1,0,0,6440.572262047004,25.02197456359863,207.8475341796875,102626926592,1774724841472,4101.4722,8538.5898,1246700,8511920,4.5,0,0,,,0,.61110598,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
CHN,AGO,,,,,60718858,13866426136,China,Angola,Annual,USD,US$,2016,0,0,0,0,0,11829.96678015289,25.02197456359863,1371.219970703125,102626926592,11007720161280,4101.4722,8027.6836,1246700,9572378,7,0,0,,,0,0,0,0,0,fr,so,fr,ge,1,1,0,,0,0
CHT,AGO,,,,,,1302850900,Chinese Taipei,Angola,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,AGO,,,5882,,,,Cabo Verde,Angola,Annual,USD,US$,2016,0,1,1,1,0,5054.009819254779,25.02197456359863,.520501971244812,102626926592,1603239296,4101.4722,3080.1792,1246700,4033,2,0,0,,,0,.66477299,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
CUB,AGO,,,,,236523,,Cuba,Angola,Annual,USD,US$,2016,0,0,0,0,0,10784.00656270618,25.02197456359863,11.38956165313721,102626926592,,4101.4722,,1246700,110861,6,0,0,,,0,.22142398,0,1,1,fr,so,fr,fr,1,1,0,,0,0
DOM,AGO,,,,,1180458,,Dominican Republic,Angola,Annual,USD,US$,2016,0,0,0,0,0,9734.70052999134,25.02197456359863,10.52839088439941,102626926592,68102619136,4101.4722,6468.4736,1246700,48734,5,0,0,,,0,.66641396,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
EEC,AGO,860914,,558788,14287,34299822,3944169897,European Union,Angola,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,AGO,,,,,,232949384,Indonesia,Angola,Annual,USD,US$,2016,0,0,0,0,0,10408.96155630703,25.02197456359863,257.5638122558594,102626926592,861933993984,4101.4722,3346.4871,1246700,1933658,7,0,0,,,0,.028052999,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
IND,AGO,21027,,,,134312140,2146338653,India,Angola,Annual,USD,US$,2016,0,0,0,0,0,7771.99512156086,25.02197456359863,1311.050537109375,102626926592,2095398387712,4101.4722,1598.259,1246700,3287590,4.5,0,0,,,0,.011108999,0,0,0,fr,uk,fr,uk,1,1,0,,0,0
JPN,AGO,,,,,16749769,,Japan,Angola,Annual,USD,US$,2016,0,0,0,0,0,13676.42419951439,25.02197456359863,126.9584732055664,102626926592,4123257733120,4101.4722,32477.215,1246700,377801,8,0,0,,,0,.0059039998,0,0,0,fr,ge,fr,ge,1,1,0,,0,0
KOR,AGO,,,,,45734555,118882401,"Korea, Republic of",Angola,Annual,USD,US$,2016,0,0,0,0,0,12773.39468068924,25.02197456359863,50.61704635620117,102626926592,1377873166336,4101.4722,27221.525,1246700,99484,8,0,0,,,0,.050949,0,0,0,fr,ge,fr,ge,1,1,0,,0,0
MOZ,AGO,,,,130850,,,Mozambique,Angola,Annual,USD,US$,2016,0,1,1,1,0,2664.913331637573,25.02197456359863,27.97786331176758,102626926592,14807075840,4101.4722,529.24255,1246700,801590,1,0,0,,,0,.22918199,1,1,0,fr,fr,fr,fr,1,1,1,,0,0
NOR,AGO,,,,,,23820086,Norway,Angola,Annual,USD,US$,2016,0,0,0,0,0,7837.547428778266,25.02197456359863,5.195920944213867,102626926592,386578448384,4101.4722,74400.375,1246700,323752,0,0,0,,,0,.195705,0,0,0,fr,sc,fr,sc,1,1,0,,0,0
SEN,AGO,,,,2900,,,Senegal,Angola,Annual,USD,US$,2016,0,0,0,0,0,4348.780406812763,25.02197456359863,15.12927341461182,102626926592,13609989120,4101.4722,899.57983,1246700,196722,1,0,0,,,0,.038669996,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
THA,AGO,,,,221749,,157203594,Thailand,Angola,Annual,USD,US$,2016,0,0,0,0,0,9936.604304104232,25.02197456359863,67.95935821533203,102626926592,395168022528,4101.4722,5814.77,1246700,513115,6,0,0,,,0,.003144,0,0,0,fr,uk,fr,uk,1,1,0,,0,0
URY,AGO,,,,,,226117355,Uruguay,Angola,Annual,USD,US$,2016,0,0,0,0,0,7575.980878735542,25.02197456359863,3.431555032730103,102626926592,53442699264,4101.4722,15573.901,1246700,176215,4,0,0,,,0,.41252699,1,1,0,fr,fr,fr,fr,1,1,0,,0,0
USA,AGO,,,41895,6171,76267842,2298275388,United States of America,Angola,Annual,USD,US$,2016,0,0,0,0,0,12153.60555317459,25.02197456359863,321.4188232421875,102626926592,18036648050688,4101.4722,56115.719,1246700,9529106,8.5,0,0,,,0,.29242799,0,0,0,fr,uk,fr,uk,1,1,0,,0,0
ZAF,AGO,,,1,15588,,1262291697,South Africa,Angola,Annual,USD,US$,2016,0,0,0,0,0,2579.672264684391,25.02197456359863,54.9569206237793,102626926592,314571948032,4101.4722,5723.9731,1246700,1219912,1,0,0,,,0,.14866799,0,0,0,fr,uk,fr,uk,1,1,1,,0,0
ARG,ALB,,,,51860,,,Argentina,Albania,Annual,USD,US$,2016,0,0,0,0,0,11662.55611608734,2.889167070388794,43.41675567626953,11398392832,583168557056,3945.2175,13431.878,28748,2766889,4,0,0,,,0,.00041000001,0,1,1,so,fr,fr,fr,1,1,0,,0,0
AUS,ALB,,,,420342,,,Australia,Albania,Annual,USD,US$,2016,0,0,0,0,0,15208.4966278038,2.889167070388794,23.78116989135742,11398392832,1339140472832,3945.2175,56310.957,28748,7686848,8.3500004,0,0,,,0,.00041000001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
BOL,ALB,,,,8062,,,"Bolivia, Plurinational State of",Albania,Annual,USD,US$,2016,0,0,0,0,0,10935.63080497818,2.889167070388794,10.72470474243164,11398392832,32997685248,3945.2175,3076.792,28748,1098581,5,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
BRA,ALB,,,,265335,,,Brazil,Albania,Annual,USD,US$,2016,0,0,0,0,0,9388.91504447174,2.889167070388794,207.8475341796875,11398392832,1774724841472,3945.2175,8538.5898,28748,8511920,4.5,0,0,,,0,.000205,0,1,1,so,fr,fr,fr,1,1,0,,0,0
CAN,ALB,,,,345289,,9,Canada,Albania,Annual,USD,US$,2016,0,0,0,0,0,7842.518130947876,2.889167070388794,35.85177230834961,11398392832,1550536540160,3945.2175,43248.531,28748,9976139,6.4166665,0,0,,,0,.0012300001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
CHE,ALB,,,,390678,,,Switzerland,Albania,Annual,USD,US$,2016,0,0,0,0,0,1169.540509963131,2.889167070388794,8.286975860595703,11398392832,670789926912,3945.2175,80945.078,28748,41288,0,0,0,,,0,.00061500003,0,0,0,so,ge,fr,ge,1,1,1,,0,0
CHL,ALB,,,,388131,,,Chile,Albania,Annual,USD,US$,2016,0,0,0,0,0,12433.14174405441,2.889167070388794,17.94814109802246,11398392832,240796385280,3945.2175,13416.229,28748,756945,6,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
CHN,ALB,,,,1085279,,8171651,China,Albania,Annual,USD,US$,2016,0,0,0,0,0,8026.048401406098,2.889167070388794,1371.219970703125,11398392832,11007720161280,3945.2175,8027.6836,28748,9572378,7,0,0,,,0,.0049200002,1,0,1,so,so,fr,ge,1,1,0,,0,0
CHT,ALB,,,,325700,,,Chinese Taipei,Albania,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,ALB,38429,,,,,,Costa Rica,Albania,Annual,USD,US$,2016,0,0,0,0,0,10431.94020048676,2.889167070388794,4.807849884033203,11398392832,54136836096,3945.2175,11260.093,28748,51076,7,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
DOM,ALB,,,,302621,,,Dominican Republic,Albania,Annual,USD,US$,2016,0,0,0,0,0,8653.199654058075,2.889167070388794,10.52839088439941,11398392832,68102619136,3945.2175,6468.4736,28748,48734,5,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
EEC,ALB,13406775,,50921,39752016,3695205,100470052,European Union,Albania,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,ALB,,,,5460741,,,India,Albania,Annual,USD,US$,2016,0,0,0,0,0,5735.208985808182,2.889167070388794,1311.050537109375,11398392832,2095398387712,3945.2175,1598.259,28748,3287590,4.5,0,0,,,0,.023780001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
JPN,ALB,,,,2695267,,,Japan,Albania,Annual,USD,US$,2016,0,0,0,0,0,9382.620588320922,2.889167070388794,126.9584732055664,11398392832,4123257733120,3945.2175,32477.215,28748,377801,8,0,0,,,0,0,0,0,0,so,ge,fr,ge,1,1,0,,0,0
MEX,ALB,,,,122478,,,Mexico,Albania,Annual,USD,US$,2016,0,0,0,0,0,10737.21411662445,2.889167070388794,127.0172271728516,11398392832,1143793123328,3945.2175,9005.0234,28748,1967210,8,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
MLI,ALB,13177,,,,,,Mali,Albania,Annual,USD,US$,2016,0,0,0,0,0,4071.517071937943,2.889167070388794,17.59969329833984,11398392832,12746688512,3945.2175,724.25629,28748,1240142,1,0,0,,,0,.164,0,1,1,so,fr,fr,fr,1,1,0,,0,0
MNE,ALB,,,,1919021,479097,,Montenegro,Albania,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,ALB,,,,175015,,,Malaysia,Albania,Annual,USD,US$,2016,0,0,0,0,0,9263.162550868225,2.889167070388794,30.33100700378418,11398392832,296283176960,3945.2175,9768.3262,28748,329758,7,0,0,,,0,.10127001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
NZL,ALB,,,,180246,,,New Zealand,Albania,Annual,USD,US$,2016,0,0,0,0,0,17853.9635962822,2.889167070388794,4.595699787139893,11398392832,173754073088,3945.2175,37807.969,28748,268676,11.375,0,0,,,0,0,0,0,0,so,uk,fr,uk,1,1,0,,0,0
PER,ALB,,,,95620,,,Peru,Albania,Annual,USD,US$,2016,0,0,0,0,0,11370.40278581924,2.889167070388794,31.37667083740234,11398392832,189111140352,3945.2175,6027.126,28748,1285216,6,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
PRY,ALB,21435,,,,,,Paraguay,Albania,Annual,USD,US$,2016,0,0,0,0,0,10823.77274791985,2.889167070388794,6.63912296295166,11398392832,27093938176,3945.2175,4080.9514,28748,406752,5,0,0,,,0,0,0,1,1,so,fr,fr,fr,1,1,0,,0,0
SAU,ALB,,,,,35153,,"Saudi Arabia, Kingdom of",Albania,Annual,USD,US$,2016,0,0,0,0,0,2940.636661922836,2.889167070388794,31.54037284851074,11398392832,646001852416,3945.2175,20481.744,28748,2153168,2,0,0,,,0,.20254001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
SEN,ALB,988231,,,3208,,,Senegal,Albania,Annual,USD,US$,2016,0,0,0,0,0,4614.386786738968,2.889167070388794,15.12927341461182,11398392832,13609989120,3945.2175,899.57983,28748,196722,1,0,0,,,0,.18655001,0,1,1,so,fr,fr,fr,1,1,0,,0,0
THA,ALB,,,,53990,,,Thailand,Albania,Annual,USD,US$,2016,0,0,0,0,0,8249.614128628158,2.889167070388794,67.95935821533203,11398392832,395168022528,3945.2175,5814.77,28748,513115,6,0,0,,,0,.0079950001,0,0,0,so,uk,fr,uk,1,1,0,,0,0
UKR,ALB,,,,2548730,,,Ukraine,Albania,Annual,USD,US$,2016,0,0,0,0,0,1369.845137201929,2.889167070388794,45.19820022583008,11398392832,90615021568,3945.2175,2004.8369,28748,603677,1,0,0,,,0,0,1,1,0,so,so,fr,fr,1,1,0,,0,0
USA,ALB,,,16107,1941619,,,United States of America,Albania,Annual,USD,US$,2016,0,0,0,0,0,8882.747080328751,2.889167070388794,321.4188232421875,11398392832,18036648050688,3945.2175,56115.719,28748,9529106,8.5,0,0,,,0,.00164,0,0,0,so,uk,fr,uk,1,1,0,,0,0
ZAF,ALB,,,,2993870,,,South Africa,Albania,Annual,USD,US$,2016,0,0,0,0,0,7854.973335997009,2.889167070388794,54.9569206237793,11398392832,314571948032,3945.2175,5723.9731,28748,1219912,1,0,0,,,0,.0026649998,0,0,0,so,uk,fr,uk,1,1,0,,0,0
ALB,AND,19405,,,,,,Albania,Andorra,Annual,USD,US$,2016,0,0,0,0,0,1523.718420025635,,2.889167070388794,,11398392832,,3945.2175,453,28748,0,0,0,,,0,0,0,0,0,,so,,fr,0,1,0,,0,0
CHE,AND,,,,52353,,,Switzerland,Andorra,Annual,USD,US$,2016,0,0,0,0,0,701.2179738632202,,8.286975860595703,,670789926912,,80945.078,453,41288,0,0,0,,,0,.528,0,0,0,,ge,,ge,0,1,0,,0,0
DOM,AND,,,,30263,,,Dominican Republic,Andorra,Annual,USD,US$,2016,0,1,1,0,0,7131.905215145874,,10.52839088439941,,68102619136,,6468.4736,453,48734,5,0,0,,,0,.96599996,0,0,0,,fr,,fr,0,1,0,,0,0
EEC,AND,9700694,,5940,1383459,,,European Union,Andorra,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,AND,48832,,,,,,"Hong Kong, China",Andorra,Annual,USD,US$,2016,0,0,0,0,0,10049.5434990982,,7.305699825286865,,309234499584,,42327.84,453,1092,7,0,0,,,0,.079000004,0,0,0,,uk,,uk,0,1,0,,0,0
IDN,AND,,,,225,,,Indonesia,Andorra,Annual,USD,US$,2016,0,0,0,0,0,11757.30834377747,,257.5638122558594,,861933993984,,3346.4871,453,1933658,7,0,0,,,0,.027000001,0,0,0,,fr,,fr,0,1,0,,0,0
IND,AND,,,,60360,,,India,Andorra,Annual,USD,US$,2016,0,0,0,0,0,7236.318104917907,,1311.050537109375,,2095398387712,,1598.259,453,3287590,4.5,0,0,,,0,.012999999,0,0,0,,uk,,uk,0,1,0,,0,0
MDG,AND,3543,,,,,,Madagascar,Andorra,Annual,USD,US$,2016,0,0,0,0,0,8325.898161776733,,24.23538970947266,,9738652672,,401.83603,453,587041,2,0,0,,,0,.25999999,0,0,0,,fr,,fr,0,0,0,,0,0
NOR,AND,7761,,,,,,Norway,Andorra,Annual,USD,US$,2016,0,0,0,0,0,2078.723516793442,,5.195920944213867,,386578448384,,74400.375,453,323752,0,0,0,,,0,.003,0,0,0,,sc,,sc,0,1,0,,0,0
PHL,AND,444,,,,,,Philippines,Andorra,Annual,USD,US$,2016,0,0,0,0,0,11331.91635028992,,100.6993942260742,,292451385344,,2904.2021,453,300000,7,0,0,,,0,.84099996,0,0,0,,fr,,fr,0,1,0,,0,0
SEN,AND,37149,,,,,,Senegal,Andorra,Annual,USD,US$,2016,0,0,0,0,0,3576.38991357193,,15.12927341461182,,13609989120,,899.57983,453,196722,1,0,0,,,0,.055999998,0,0,0,,fr,,fr,0,1,0,,0,0
SGP,AND,,,,3456,,,Singapore,Andorra,Annual,USD,US$,2016,0,0,0,0,0,10925.04422324219,,5.5350022315979,,292739317760,,52888.746,453,646,7,0,0,,,0,.046999998,0,0,0,,uk,,uk,0,1,0,,0,0
THA,AND,,,,118601,,,Thailand,Andorra,Annual,USD,US$,2016,0,0,0,0,0,9713.172468304443,,67.95935821533203,,395168022528,,5814.77,453,513115,6,0,0,,,0,.0040000002,0,0,0,,uk,,uk,0,1,0,,0,0
ARG,ARE,,,,103880,,,Argentina,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,13816.54620172195,9.156963348388672,43.41675567626953,370296258560,583168557056,40438.762,13431.878,83657,2766889,7,0,0,,,0,.0056429999,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
ARM,ARE,9250,,,4612,,,Armenia,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,1965.565482071114,9.156963348388672,3.017712116241455,370296258560,10529182720,40438.762,3489.1277,83657,29800,0,0,0,,,0,0,0,0,0,uk,so,uk,fr,1,1,0,,0,0
AUS,ARE,1539701,35805,10968,2624410,595886,1095672220,Australia,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,11543.80545016251,9.156963348388672,23.78116989135742,370296258560,1339140472832,40438.762,56310.957,83657,7686848,5.3500004,0,0,,,0,.0037870002,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
BFA,ARE,169001,,,37825,,,Burkina Faso,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,6181.758034051895,9.156963348388672,18.10556983947754,370296258560,10678202368,40438.762,589.77441,83657,274200,4,0,0,,,0,.40847799,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
BHR,ARE,17101,,150225,50931542,24822,831682,"Bahrain, Kingdom of",United Arab Emirates,Annual,USD,US$,2016,0,1,1,1,0,490.192080768776,9.156963348388672,1.37723696231842,370296258560,31125850112,40438.762,22600.215,83657,678,1,0,0,,,0,.901609,1,1,0,uk,uk,uk,uk,1,1,1,,0,0
BLZ,ARE,85340,,,,,,Belize,United Arab Emirates,Annual,USD,US$,2016,0,0,0,1,0,13880.17603438568,9.156963348388672,.3592869937419891,370296258560,1752861184,40438.762,4878.7217,83657,22963,10,0,0,,,0,.0030680001,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
BRA,ARE,,,,3312373,,25718683,Brazil,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,11848.62800302963,9.156963348388672,207.8475341796875,370296258560,1774724841472,40438.762,8538.5898,83657,8511920,7.5,0,0,,,0,.0045810002,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
BRN,ARE,28553,,,73099,,,Brunei Darussalam,United Arab Emirates,Annual,USD,US$,2016,0,0,0,1,0,6716.702125611496,9.156963348388672,.4231880009174347,370296258560,12930395136,40438.762,30554.73,83657,5765,4,0,0,,,0,.60941899,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
CAN,ARE,,,2086,4155083,111815,37,Canada,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,11074.93114603806,9.156963348388672,35.85177230834961,370296258560,1550536540160,40438.762,43248.531,83657,9976139,9.416666,0,0,,,0,.0084460005,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
CHE,ARE,,,7752,10024,,,Switzerland,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,4831.202863808441,9.156963348388672,8.286975860595703,370296258560,670789926912,40438.762,80945.078,83657,41288,3,0,0,,,0,.0062550004,0,0,0,uk,ge,uk,ge,1,1,0,,0,0
CHL,ARE,3630747,,,339916,,,Chile,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,14768.7574777832,9.156963348388672,17.94814109802246,370296258560,240796385280,40438.762,13416.229,83657,756945,9,0,0,,,0,.0033410001,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
CHN,ARE,,,892,12851087,2337066972,3861686317,China,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,5975.253610086822,9.156963348388672,1371.219970703125,370296258560,11007720161280,40438.762,8027.6836,83657,9572378,4,0,0,,,0,.022776002,0,0,0,uk,so,uk,ge,1,1,0,,0,0
CHT,ARE,,,100,70293400,99057300,748249400,Chinese Taipei,United Arab Emirates,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,ARE,,,,837307,,,Colombia,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,13629.91750817718,9.156963348388672,48.22870254516602,370296258560,292080156672,40438.762,6056.1479,83657,1141748,9,0,0,,,0,.0057890001,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
CRI,ARE,,,,16933,,,Costa Rica,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,14153.27466920395,9.156963348388672,4.807849884033203,370296258560,54136836096,40438.762,11260.093,83657,51076,10,0,0,,,0,.003794,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
CUB,ARE,61813,,,,,,Cuba,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,12885.49265570602,9.156963348388672,11.38956165313721,370296258560,,40438.762,,83657,110861,9,0,0,,,0,.001304,0,0,0,uk,so,uk,fr,1,1,0,,0,0
EEC,ARE,27848837,,83729,24769378,29363,277794890,European Union,United Arab Emirates,Annual,USD,US$,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGY,ARE,1480618,,172482,33081139,,,Egypt,United Arab Emirates,Annual,USD,US$,2016,0,1,1,0,0,2447.299385085106,9.156963348388672,91.50808715820313,370296258560,330778542080,40438.762,3614.7466,83657,1001449,2,0,0,,,0,.77629602,0,0,0,uk,fr,uk,fr,1,1,1,,0,0
GEO,ARE,7135026,,7557,282,689,,Georgia,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,2160.823778591919,9.156963348388672,3.678999900817871,370296258560,13965385728,40438.762,3795.9734,83657,69700,0,0,0,,,0,.10443,0,0,0,uk,so,uk,ge,1,1,0,,0,0
GUY,ARE,207845,,,,,,Guyana,United Arab Emirates,Annual,USD,US$,2016,0,0,0,1,0,12015.93292909164,9.156963348388672,.7670850157737732,370296258560,3166029056,40438.762,4127.3511,83657,214970,8,0,0,,,0,.086670004,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
HKG,ARE,19811547,,,5586972,54864739,,"Hong Kong, China",United Arab Emirates,Annual,USD,US$,2016,0,0,0,1,0,5961.188276273727,9.156963348388672,7.305699825286865,370296258560,309234499584,40438.762,42327.84,83657,1092,4,0,0,,,0,.0052860002,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
IDN,ARE,1645169,,,11498046,733306553,16788750,Indonesia,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,6635.369907001877,9.156963348388672,257.5638122558594,370296258560,861933993984,40438.762,3346.4871,83657,1933658,4,0,0,,,0,.41211802,0,0,0,uk,fr,uk,fr,1,1,0,,0,0
IND,ARE,1803109,7771,,288635502,1356035203,6784037015,India,United Arab Emirates,Annual,USD,US$,2016,0,0,0,1,0,2318.754580038071,9.156963348388672,1311.050537109375,370296258560,2095398387712,40438.762,1598.259,83657,3287590,1.5,0,0,,,0,.11016901,1,1,0,uk,uk,uk,uk,1,1,0,,0,0
JOR,ARE,,,,4343112,,,Jordan,United Arab Emirates,Annual,USD,US$,2016,0,1,1,1,0,2040.894269599342,9.156963348388672,7.594546794891357,370296258560,37517410304,40438.762,4940.0459,83657,91862,2,0,0,,,0,.88264704,0,0,0,uk,fr,uk,fr,1,1,1,,0,0
JPN,ARE,14706,,,3980,2436293057,12851601593,Japan,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,7767.567382566071,9.156963348388672,126.9584732055664,370296258560,4123257733120,40438.762,32477.215,83657,377801,5,0,0,,,0,.000051000003,0,0,0,uk,ge,uk,ge,1,1,0,,0,0
KAZ,ARE,256413,,433,1123834,,,Kazakhstan,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,3022.543870830154,9.156963348388672,17.54412651062012,370296258560,184388435968,40438.762,10509.981,83657,2717300,1.5,0,0,,,0,.44621,0,0,0,uk,so,uk,fr,1,1,0,,0,0
KOR,ARE,565626,,69,1291126,348947104,3842077534,"Korea, Republic of",United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,6864.769721202469,9.156963348388672,50.61704635620117,370296258560,1377873166336,40438.762,27221.525,83657,99484,5,0,0,,,0,.00052200002,0,0,0,uk,ge,uk,ge,1,1,0,,0,0
LAO,ARE,,,,,,140051,Lao People's Democratic Republic,United Arab Emirates,Annual,USD,US$,2016,0,0,0,0,0,5052.753436109924,9.156963348388672,6.802022933959961,370296258560,12369080320,40438.762,1818.4414,83657,236800,3,0,0,,,0,.0095279999,0,0,0,uk,so,uk,fr,1,1,0,,0,0
MAR,ARE,,,7356,55317821,,,Morocco,United Arab Emirates,Annual,USD,US$,2016,0,1,1,0,0,6011.039509038162,9.156963348388672,34.37751007080078,370296258560,100593287168,40438.762,2926.1365,83657,710850,4,0,0,,,0,.94331402,0,0,0,uk,fr,uk,fr,1,1,1,,0,0
